[ 2016-11-29T09:07:43+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.035125s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.030313s ]
INFO: [ app_begin ] --END-- [ RunTime:0.030486s ]
SQL: SHOW COLUMNS FROM `news` [ RunTime:0.1328s ]
SQL: SELECT `news_id`,`news_title` FROM `news` ORDER BY news_date_show desc LIMIT 12   [ RunTime:0.0870s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.015057s ]
INFO: [ template_filter ] --END-- [ RunTime:0.015195s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.150821s ]
INFO: [ view_parse ] --END-- [ RunTime:0.150932s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.014287s ]
INFO: [ view_filter ] --END-- [ RunTime:0.014373s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.025447s ]
INFO: [ app_end ] --END-- [ RunTime:0.025584s ]

[ 2016-11-29T09:12:58+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.000840s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001205s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001337s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0079s ]
SQL: select * from product where  `class` like '%%' and `yqsy` >=-1 and yqsy <= 1000 [ RunTime:0.0130s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0410s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0278s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0420s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000203s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000328s ]
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.003546s ]
INFO: [ app_end ] --END-- [ RunTime:0.003716s ]

[ 2016-11-29T13:51:44+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?cplx=%E5%9F%BA%E9%87%91%E7%B1%BB
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000655s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001184s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001312s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0077s ]
NOTIC: [8] Undefined variable: join C:\WWW\znwy\Application\Home\Controller\RongziController.class.php 第 63 行.
SQL: select * from product  where  `class` like '%基金类%' and `yqsy` >=-1 and yqsy <= 1000 [ RunTime:0.0064s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0055s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0052s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0065s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000130s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000221s ]
NOTIC: [8] Undefined variable: protype C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 97 行.
NOTIC: [8] Undefined variable: _num C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 164 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 171 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 173 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 174 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.029436s ]
INFO: [ view_parse ] --END-- [ RunTime:0.029530s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000665s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000741s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001395s ]
INFO: [ app_end ] --END-- [ RunTime:0.001558s ]

[ 2016-11-29T13:51:46+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?cplx=%E5%8F%A6%E7%B1%BB%E6%8A%95%E8%B5%84
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000634s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000769s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000856s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0063s ]
SQL: select * from product  left join alternative_investments as b on product.id = b.gid  where 1=1 and `yqsy` >=-1 and yqsy <= 1000 [ RunTime:0.4052s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0053s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0056s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0055s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000127s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000211s ]
NOTIC: [8] Undefined variable: protype C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 97 行.
NOTIC: [8] Undefined variable: _num C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 164 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 171 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 173 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 174 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.049798s ]
INFO: [ view_parse ] --END-- [ RunTime:0.049877s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000642s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000719s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001099s ]
INFO: [ app_end ] --END-- [ RunTime:0.001286s ]

[ 2016-11-29T13:53:03+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?cplx=%E4%BA%A7%E5%93%81%E6%B1%82%E8%B4%AD
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000666s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000859s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000955s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0071s ]
SQL: select * from product  left join wantbuy as c on product.id = c.gid  where 1=1 and `yqsy` >=-1 and yqsy <= 1000 [ RunTime:0.0125s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0060s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0074s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0070s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000127s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000210s ]
NOTIC: [8] Undefined variable: protype C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 97 行.
NOTIC: [8] Undefined variable: _num C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 164 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 171 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 173 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 174 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.048698s ]
INFO: [ view_parse ] --END-- [ RunTime:0.048779s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000656s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000750s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001026s ]
INFO: [ app_end ] --END-- [ RunTime:0.001191s ]

[ 2016-11-29T13:53:06+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?cplx=%E5%8F%A6%E7%B1%BB%E6%8A%95%E8%B5%84
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000649s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000709s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000793s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0063s ]
SQL: select * from product  left join alternative_investments as b on product.id = b.gid  where 1=1 and `yqsy` >=-1 and yqsy <= 1000 [ RunTime:0.3811s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0062s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0056s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0051s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000130s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000216s ]
NOTIC: [8] Undefined variable: protype C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 97 行.
NOTIC: [8] Undefined variable: _num C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 164 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 171 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 173 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 174 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.057312s ]
INFO: [ view_parse ] --END-- [ RunTime:0.057393s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000640s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000721s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000917s ]
INFO: [ app_end ] --END-- [ RunTime:0.001031s ]

[ 2016-11-29T13:53:10+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?cplx=%E4%BF%9D%E9%99%A9
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000643s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000797s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000893s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0509s ]
SQL: select * from product  left join pro_insurance as a on product.id = a.gid  where 1=1 and `yqsy` >=-1 and yqsy <= 1000 [ RunTime:0.0130s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0056s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0051s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0052s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000126s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000212s ]
NOTIC: [8] Undefined variable: protype C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 97 行.
NOTIC: [8] Undefined variable: _num C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 164 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 171 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 173 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 174 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.050491s ]
INFO: [ view_parse ] --END-- [ RunTime:0.050572s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000647s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000725s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001925s ]
INFO: [ app_end ] --END-- [ RunTime:0.002095s ]

[ 2016-11-29T13:53:11+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?cplx=%E5%9F%BA%E9%87%91%E7%B1%BB
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000598s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000786s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000873s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0061s ]
NOTIC: [8] Undefined variable: join C:\WWW\znwy\Application\Home\Controller\RongziController.class.php 第 63 行.
SQL: select * from product  where  `class` like '%基金类%' and `yqsy` >=-1 and yqsy <= 1000 [ RunTime:0.0051s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0057s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0059s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0061s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000130s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000220s ]
NOTIC: [8] Undefined variable: protype C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 97 行.
NOTIC: [8] Undefined variable: _num C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 164 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 171 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 173 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 174 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.028985s ]
INFO: [ view_parse ] --END-- [ RunTime:0.029102s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000916s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001046s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001182s ]
INFO: [ app_end ] --END-- [ RunTime:0.001323s ]

[ 2016-11-29T13:53:12+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?cplx=%E8%B5%84%E7%AE%A1%E4%BF%A1%E6%89%98
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000093s ]
INFO: [ app_init ] --END-- [ RunTime:0.001258s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000795s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000883s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0064s ]
NOTIC: [8] Undefined variable: join C:\WWW\znwy\Application\Home\Controller\RongziController.class.php 第 63 行.
SQL: select * from product  where  `class` like '%资管信托%' and `yqsy` >=-1 and yqsy <= 1000 [ RunTime:0.0047s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0061s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0053s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0057s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000127s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000215s ]
NOTIC: [8] Undefined variable: protype C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 97 行.
NOTIC: [8] Undefined variable: _num C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 164 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 171 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 173 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 174 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.027947s ]
INFO: [ view_parse ] --END-- [ RunTime:0.028052s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000655s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000748s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001290s ]
INFO: [ app_end ] --END-- [ RunTime:0.001454s ]

[ 2016-11-29T13:53:15+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?cplx=%E5%8F%A6%E7%B1%BB%E6%8A%95%E8%B5%84
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000618s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001164s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001279s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0072s ]
SQL: select * from product  left join alternative_investments as b on product.id = b.gid  where 1=1 and `yqsy` >=-1 and yqsy <= 1000 [ RunTime:0.3886s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0059s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0051s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0057s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000221s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000368s ]
NOTIC: [8] Undefined variable: protype C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 97 行.
NOTIC: [8] Undefined variable: _num C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 164 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 171 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 173 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 174 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.049535s ]
INFO: [ view_parse ] --END-- [ RunTime:0.049617s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000555s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000642s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000955s ]
INFO: [ app_end ] --END-- [ RunTime:0.001084s ]

[ 2016-11-29T13:53:18+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?cplx=%E4%BA%A7%E5%93%81%E6%B1%82%E8%B4%AD
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000577s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000790s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000876s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0064s ]
SQL: select * from product  left join wantbuy as c on product.id = c.gid  where 1=1 and `yqsy` >=-1 and yqsy <= 1000 [ RunTime:0.0116s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0059s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0059s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0053s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000127s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000208s ]
NOTIC: [8] Undefined variable: protype C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 97 行.
NOTIC: [8] Undefined variable: _num C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 164 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 171 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 173 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 174 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.047958s ]
INFO: [ view_parse ] --END-- [ RunTime:0.048055s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000697s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000777s ]
